                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 4.0.0 #11528 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module watchmen
   12F5 D6 20         [ 7] 3710 	sub	a, #0x20
   12F7 7A            [ 4] 3711 	ld	a, d
   12F8 17            [ 4] 3712 	rla
   12F9 3F            [ 4] 3713 	ccf
   12FA 1F            [ 4] 3714 	rra
   12FB DE 80         [ 7] 3715 	sbc	a, #0x80
   12FD D2rA2r13      [10] 3716 	jp	NC, 00108$
                           3717 ;src/man/game.c:268: columnaEnTileset=(((buffer[c+(f*numeroColumnas)]/32)+1)*32)-(buffer[c+(f*numeroColumnas)]);
   1300 E1            [10] 3718 	pop	hl
   1301 E5            [11] 3719 	push	hl
   1302 19            [11] 3720 	add	hl, de
   1303 7D            [ 4] 3721 	ld	a, l
   1304 C6rCE         [ 7] 3722 	add	a, #<(_buffer)
   1306 DD 77 FC      [19] 3723 	ld	-4 (ix), a
   1309 7C            [ 4] 3724 	ld	a, h
   130A CEs01         [ 7] 3725 	adc	a, #>(_buffer)
   130C DD 77 FD      [19] 3726 	ld	-3 (ix), a
   130F DD 6E FC      [19] 3727 	ld	l, -4 (ix)
   1312 DD 66 FD      [19] 3728 	ld	h, -3 (ix)
   1315 7E            [ 7] 3729 	ld	a, (hl)
   1316 DD 77 FE      [19] 3730 	ld	-2 (ix), a
   1319 AF            [ 4] 3731 	xor	a, a
   131A DD 77 FF      [19] 3732 	ld	-1 (ix), a
   131D DD 6E FE      [19] 3733 	ld	l, -2 (ix)
   1320 DD 66 FF      [19] 3734 	ld	h, -1 (ix)
   1323 DD CB FF 7E   [20] 3735 	bit	7, -1 (ix)
   1327 28 0C         [12] 3736 	jr	Z,00111$
   1329 DD 7E FE      [19] 3737 	ld	a, -2 (ix)
   132C C6 1F         [ 7] 3738 	add	a, #0x1f
   132E 6F            [ 4] 3739 	ld	l, a
   132F DD 7E FF      [19] 3740 	ld	a, -1 (ix)
   1332 CE 00         [ 7] 3741 	adc	a, #0x00
   1334 67            [ 4] 3742 	ld	h, a
   1335                    3743 00111$:
   1335 3E 05         [ 7] 3744 	ld	a, #0x05
   1337                    3745 00145$:
   1337 CB 2C         [ 8] 3746 	sra	h
   1339 CB 1D         [ 8] 3747 	rr	l
   133B 3D            [ 4] 3748 	dec	a
   133C 20 F9         [12] 3749 	jr	NZ,00145$
   133E 23            [ 6] 3750 	inc	hl
   133F 29            [11] 3751 	add	hl, hl
   1340 29            [11] 3752 	add	hl, hl
   1341 29            [11] 3753 	add	hl, hl
   1342 29            [11] 3754 	add	hl, hl
   1343 29            [11] 3755 	add	hl, hl
   1344 7D            [ 4] 3756 	ld	a, l
   1345 DD 96 FE      [19] 3757 	sub	a, -2 (ix)
   1348 6F            [ 4] 3758 	ld	l, a
   1349 7C            [ 4] 3759 	ld	a, h
   134A DD 9E FF      [19] 3760 	sbc	a, -1 (ix)
   134D 67            [ 4] 3761 	ld	h, a
                           3762 ;src/man/game.c:269: resultado=(32-columnaEnTileset)*8;
   134E 3E 20         [ 7] 3763 	ld	a, #0x20
   1350 95            [ 4] 3764 	sub	a, l
   1351 6F            [ 4] 3765 	ld	l, a
   1352 3E 00         [ 7] 3766 	ld	a, #0x00
   1354 9C            [ 4] 3767 	sbc	a, h
   1355 67            [ 4] 3768 	ld	h, a
   1356 29            [11] 3769 	add	hl, hl
   1357 29            [11] 3770 	add	hl, hl
   1358 29            [11] 3771 	add	hl, hl
   1359 22rFBr71      [16] 3772 	ld	(_resultado), hl
                           3773 ;src/man/game.c:270: printf("%d ",((buffer[c+(f*numeroColumnas)]/32)+1)*32);
   135C DD 6E FC      [19] 3774 	ld	l, -4 (ix)
   135F DD 66 FD      [19] 3775 	ld	h, -3 (ix)
   1362 6E            [ 7] 3776 	ld	l, (hl)
   1363 26 00         [ 7] 3777 	ld	h, #0x00
   1365 DD 75 FE      [19] 3778 	ld	-2 (ix), l
   1368 DD 74 FF      [19] 3779 	ld	-1 (ix), h
   136B CB 7C         [ 8] 3780 	bit	7, h
   136D 28 0C         [12] 3781 	jr	Z,00112$
   136F 7D            [ 4] 3782 	ld	a, l
   1370 C6 1F         [ 7] 3783 	add	a, #0x1f
   1372 DD 77 FE      [19] 3784 	ld	-2 (ix), a
   1375 7C            [ 4] 3785 	ld	a, h
   1376 CE 00         [ 7] 3786 	adc	a, #0x00
   1378 DD 77 FF      [19] 3787 	ld	-1 (ix), a
   137B                    3788 00112$:
   137B DD 6E FE      [19] 3789 	ld	l, -2 (ix)
   137E DD 66 FF      [19] 3790 	ld	h, -1 (ix)
   1381 3E 05         [ 7] 3791 	ld	a, #0x05
   1383                    3792 00146$:
   1383 CB 2C         [ 8] 3793 	sra	h
   1385 CB 1D         [ 8] 3794 	rr	l
   1387 3D            [ 4] 3795 	dec	a
   1388 20 F9         [12] 3796 	jr	NZ,00146$
   138A 23            [ 6] 3797 	inc	hl
   138B 29            [11] 3798 	add	hl, hl
   138C 29            [11] 3799 	add	hl, hl
   138D 29            [11] 3800 	add	hl, hl
   138E 29            [11] 3801 	add	hl, hl
   138F 29            [11] 3802 	add	hl, hl
   1390 C5            [11] 3803 	push	bc
   1391 D5            [11] 3804 	push	de
   1392 E5            [11] 3805 	push	hl
   1393 21rBEr13      [10] 3806 	ld	hl, #___str_14
   1396 E5            [11] 3807 	push	hl
   1397 CDr00r00      [17] 3808 	call	_printf
   139A F1            [10] 3809 	pop	af
   139B F1            [10] 3810 	pop	af
   139C D1            [10] 3811 	pop	de
   139D C1            [10] 3812 	pop	bc
                           3813 ;src/man/game.c:267: for (int c=0; c<numeroColumnas;c++){
   139E 13            [ 6] 3814 	inc	de
   139F C3rF4r12      [10] 3815 	jp	00104$
   13A2                    3816 00108$:
                           3817 ;src/man/game.c:265: for (int f=4; f<numeroFilas;f++){
   13A2 03            [ 6] 3818 	inc	bc
   13A3 C3rD1r12      [10] 3819 	jp	00107$
   13A6                    3820 00109$:
                           3821 ;src/man/game.c:274: }
   13A6 DD F9         [10] 3822 	ld	sp, ix
   13A8 DD E1         [14] 3823 	pop	ix
   13AA C9            [10] 3824 	ret
   13AB                    3825 ___str_10:
   13AB 25 64              3826 	.ascii "%d"
   13AD 00                 3827 	.db 0x00
   13AE                    3828 ___str_12:
   13AE 0D                 3829 	.db 0x0d
   13AF 00                 3830 	.db 0x00
   13B0                    3831 ___str_13:
   13B0 0D                 3832 	.db 0x0d
   13B1 0A                 3833 	.db 0x0a
   13B2 46 69 6C 61 20 25  3834 	.ascii "Fila %d"
        64
   13B9 0D                 3835 	.db 0x0d
   13BA 0A                 3836 	.db 0x0a
   13BB 20 20              3837 	.ascii "  "
   13BD 00                 3838 	.db 0x00
   13BE                    3839 ___str_14:
   13BE 25 64 20           3840 	.ascii "%d "
   13C1 00                 3841 	.db 0x00
                           3842 ;src/man/game.c:275: void man_game_copiarSpritesVRAM(){
                           3843 ;	---------------------------------
                           3844 ; Function man_game_copiarSpritesVRAM
                           3845 ; ---------------------------------
   13C2                    3846 _man_game_copiarSpritesVRAM::
   13C2 CDr00r00      [17] 3847 	call	___sdcc_enter_ix
   13C5 F5            [11] 3848 	push	af
   13C6 3B            [ 6] 3849 	dec	sp
                           3850 ;src/man/game.c:278: for (char i=0; i<14; i++) {		
   13C7 11 00 00      [10] 3851 	ld	de, #0x0000
   13CA 21 00 00      [10] 3852 	ld	hl, #0x0000
   13CD E3            [19] 3853 	ex	(sp), hl
   13CE AF            [ 4] 3854 	xor	a, a
   13CF DD 77 FF      [19] 3855 	ld	-1 (ix), a
   13D2                    3856 00105$:
   13D2 DD 7E FF      [19] 3857 	ld	a, -1 (ix)
   13D5 D6 0E         [ 7] 3858 	sub	a, #0x0e
   13D7 30 43         [12] 3859 	jr	NC,00101$
                           3860 ;src/man/game.c:282: SetSpritePattern(sprite, &SPRITE_DATA[siguiente],32);
   13D9 3Er00         [ 7] 3861 	ld	a, #<(_SPRITE_DATA)
   13DB DD 86 FD      [19] 3862 	add	a, -3 (ix)
   13DE 4F            [ 4] 3863 	ld	c, a
   13DF 3Es00         [ 7] 3864 	ld	a, #>(_SPRITE_DATA)
   13E1 DD 8E FE      [19] 3865 	adc	a, -2 (ix)
   13E4 47            [ 4] 3866 	ld	b, a
   13E5 63            [ 4] 3867 	ld	h, e
   13E6 D5            [11] 3868 	push	de
   13E7 3E 20         [ 7] 3869 	ld	a, #0x20
   13E9 F5            [11] 3870 	push	af
   13EA 33            [ 6] 3871 	inc	sp
   13EB C5            [11] 3872 	push	bc
   13EC E5            [11] 3873 	push	hl
   13ED 33            [ 6] 3874 	inc	sp
   13EE CDr00r00      [17] 3875 	call	_SetSpritePattern
   13F1 F1            [10] 3876 	pop	af
   13F2 F1            [10] 3877 	pop	af
   13F3 D1            [10] 3878 	pop	de
                           3879 ;src/man/game.c:284: SC5SpriteColors(i, &COLOR_DATA[sprite]);
   13F4 21rA0r01      [10] 3880 	ld	hl, #_COLOR_DATA
   13F7 19            [11] 3881 	add	hl, de
   13F8 DD 4E FF      [19] 3882 	ld	c, -1 (ix)
   13FB 06 00         [ 7] 3883 	ld	b, #0x00
   13FD D5            [11] 3884 	push	de
   13FE E5            [11] 3885 	push	hl
   13FF C5            [11] 3886 	push	bc
   1400 CDr00r00      [17] 3887 	call	_SC5SpriteColors
   1403 F1            [10] 3888 	pop	af
   1404 F1            [10] 3889 	pop	af
   1405 D1            [10] 3890 	pop	de
                           3891 ;src/man/game.c:286: sprite+=4;
   1406 13            [ 6] 3892 	inc	de
   1407 13            [ 6] 3893 	inc	de
   1408 13            [ 6] 3894 	inc	de
   1409 13            [ 6] 3895 	inc	de
                           3896 ;src/man/game.c:288: siguiente += 32;
   140A DD 7E FD      [19] 3897 	ld	a, -3 (ix)
   140D C6 20         [ 7] 3898 	add	a, #0x20
   140F DD 77 FD      [19] 3899 	ld	-3 (ix), a
   1412 30 03         [12] 3900 	jr	NC,00148$
   1414 DD 34 FE      [23] 3901 	inc	-2 (ix)
   1417                    3902 00148$:
                           3903 ;src/man/game.c:278: for (char i=0; i<14; i++) {		
   1417 DD 34 FF      [23] 3904 	inc	-1 (ix)
   141A 18 B6         [12] 3905 	jr	00105$
   141C                    3906 00101$:
                           3907 ;src/man/game.c:292: for (int i=enemy1_plane;i<object_money;i++){
   141C 01 05 00      [10] 3908 	ld	bc, #0x0005
   141F                    3909 00108$:
   141F 79            [ 4] 3910 	ld	a, c
   1420 D6 0F         [ 7] 3911 	sub	a, #0x0f
   1422 78            [ 4] 3912 	ld	a, b
   1423 17            [ 4] 3913 	rla
   1424 3F            [ 4] 3914 	ccf
   1425 1F            [ 4] 3915 	rra
   1426 DE 80         [ 7] 3916 	sbc	a, #0x80
   1428 30 03         [12] 3917 	jr	NC,00102$
   142A 03            [ 6] 3918 	inc	bc
   142B 18 F2         [12] 3919 	jr	00108$
   142D                    3920 00102$:
                           3921 ;src/man/game.c:296: for (int i=object_money;i<object_money+10;i++){
   142D 01 0F 00      [10] 3922 	ld	bc, #0x000f
   1430                    3923 00111$:
   1430 79            [ 4] 3924 	ld	a, c
   1431 D6 19         [ 7] 3925 	sub	a, #0x19
   1433 78            [ 4] 3926 	ld	a, b
   1434 17            [ 4] 3927 	rla
   1435 3F            [ 4] 3928 	ccf
   1436 1F            [ 4] 3929 	rra
   1437 DE 80         [ 7] 3930 	sbc	a, #0x80
   1439 30 03         [12] 3931 	jr	NC,00113$
   143B 03            [ 6] 3932 	inc	bc
   143C 18 F2         [12] 3933 	jr	00111$
   143E                    3934 00113$:
                           3935 ;src/man/game.c:303: }
   143E DD F9         [10] 3936 	ld	sp, ix
   1440 DD E1         [14] 3937 	pop	ix
   1442 C9            [10] 3938 	ret
                           3939 ;src/man/game.c:305: void wait(){
                           3940 ;	---------------------------------
                           3941 ; Function wait
                           3942 ; ---------------------------------
   1443                    3943 _wait::
                           3944 ;src/man/game.c:310: __endasm;
   1443 76            [ 4] 3945 	halt
   1444 76            [ 4] 3946 	halt
   1445 76            [ 4] 3947 	halt
                           3948 ;src/man/game.c:311: }
   1446 C9            [10] 3949 	ret
                           3950 ;src/man/game.c:312: void man_game_cargar_buffer_musica(){
                           3951 ;	---------------------------------
                           3952 ; Function man_game_cargar_buffer_musica
                           3953 ; ---------------------------------
   1447                    3954 _man_game_cargar_buffer_musica::
                           3955 ;src/man/game.c:313: enter_name_and_extension_in_structure( &TFileMusic, &fileNameSong[0]);
   1447 21r64r03      [10] 3956 	ld	hl, #_fileNameSong
   144A E5            [11] 3957 	push	hl
   144B 21rC2r71      [10] 3958 	ld	hl, #_TFileMusic
   144E E5            [11] 3959 	push	hl
   144F CDr6Ar02      [17] 3960 	call	_enter_name_and_extension_in_structure
   1452 F1            [10] 3961 	pop	af
                           3962 ;src/man/game.c:314: fcb_open( &TFileMusic );
   1453 21rC2r71      [10] 3963 	ld	hl, #_TFileMusic
   1456 E3            [19] 3964 	ex	(sp),hl
   1457 CDr00r00      [17] 3965 	call	_fcb_open
                           3966 ;src/man/game.c:315: fcb_read( &TFileMusic, &songBuffer[0], SONG_BUFFER_TAM );  
   145A 21 08 01      [10] 3967 	ld	hl, #0x0108
   145D E3            [19] 3968 	ex	(sp),hl
   145E 21rBAr70      [10] 3969 	ld	hl, #_songBuffer
   1461 E5            [11] 3970 	push	hl
   1462 21rC2r71      [10] 3971 	ld	hl, #_TFileMusic
   1465 E5            [11] 3972 	push	hl
   1466 CDr00r00      [17] 3973 	call	_fcb_read
   1469 F1            [10] 3974 	pop	af
   146A F1            [10] 3975 	pop	af
                           3976 ;src/man/game.c:316: fcb_close( &TFileMusic );
   146B 21rC2r71      [10] 3977 	ld	hl, #_TFileMusic
   146E E3            [19] 3978 	ex	(sp),hl
   146F CDr00r00      [17] 3979 	call	_fcb_close
   1472 F1            [10] 3980 	pop	af
                           3981 ;src/man/game.c:317: }
   1473 C9            [10] 3982 	ret
                           3983 ;src/man/game.c:318: void man_game_reproducir_musica_y_efectos(){
                           3984 ;	---------------------------------
                           3985 ; Function man_game_reproducir_musica_y_efectos
                           3986 ; ---------------------------------
   1474                    3987 _man_game_reproducir_musica_y_efectos::
                           3988 ;src/man/game.c:320: DisableInterupt();
   1474 F3            [ 4] 3989 	di;	
                           3990 ;src/man/game.c:321: PT3Rout();
   1475 CDr00r00      [17] 3991 	call	_PT3Rout
                           3992 ;src/man/game.c:322: PT3Play();
   1478 CDr00r00      [17] 3993 	call	_PT3Play
                           3994 ;src/man/game.c:330: EnableInterupt();
   147B FB            [ 4] 3995 	ei;	
                           3996 ;src/man/game.c:331: }
   147C C9            [10] 3997 	ret
                           3998 ;src/man/game.c:333: void man_game_cargar_buffer_efectos_sonido(){
                           3999 ;	---------------------------------
                           4000 ; Function man_game_cargar_buffer_efectos_sonido
                           4001 ; ---------------------------------
   147D                    4002 _man_game_cargar_buffer_efectos_sonido::
                           4003 ;src/man/game.c:341: }
   147D C9            [10] 4004 	ret
                           4005 ;src/man/game.c:343: void man_game_reproducir_efecto_sonido(char effect){
                           4006 ;	---------------------------------
                           4007 ; Function man_game_reproducir_efecto_sonido
                           4008 ; ---------------------------------
   147E                    4009 _man_game_reproducir_efecto_sonido::
                           4010 ;src/man/game.c:356: }
   147E C9            [10] 4011 	ret
                           4012 ;src/man/game.c:358: void debug(){
                           4013 ;	---------------------------------
                           4014 ; Function debug
                           4015 ; ---------------------------------
   147F                    4016 _debug::
                           4017 ;src/man/game.c:364: TEntity *object=&array_objects[0];
   147F ED 4BrF9r71   [20] 4018 	ld	bc, (_array_objects)
                           4019 ;src/man/game.c:365: BoxFill (0, 23*8, 256, 210, 6, LOGICAL_IMP );
   1483 C5            [11] 4020 	push	bc
   1484 AF            [ 4] 4021 	xor	a, a
   1485 57            [ 4] 4022 	ld	d,a
   1486 1E 06         [ 7] 4023 	ld	e,#0x06
   1488 D5            [11] 4024 	push	de
   1489 21 D2 00      [10] 4025 	ld	hl, #0x00d2
   148C E5            [11] 4026 	push	hl
   148D 21 00 01      [10] 4027 	ld	hl, #0x0100
   1490 E5            [11] 4028 	push	hl
   1491 21 B8 00      [10] 4029 	ld	hl, #0x00b8
   1494 E5            [11] 4030 	push	hl
   1495 2E 00         [ 7] 4031 	ld	l, #0x00
   1497 E5            [11] 4032 	push	hl
   1498 CDr00r00      [17] 4033 	call	_BoxFill
   149B 21 0A 00      [10] 4034 	ld	hl, #10
   149E 39            [11] 4035 	add	hl, sp
   149F F9            [ 6] 4036 	ld	sp, hl
   14A0 CDrB4r01      [17] 4037 	call	_sys_entity_get_num_objects
   14A3 C1            [10] 4038 	pop	bc
   14A4 26 00         [ 7] 4039 	ld	h, #0x00
   14A6 C5            [11] 4040 	push	bc
   14A7 11 0A 00      [10] 4041 	ld	de, #0x000a
   14AA D5            [11] 4042 	push	de
   14AB 11r1Er15      [10] 4043 	ld	de, #___str_15
   14AE D5            [11] 4044 	push	de
   14AF E5            [11] 4045 	push	hl
   14B0 CDr00r00      [17] 4046 	call	_Itoa
   14B3 F1            [10] 4047 	pop	af
   14B4 F1            [10] 4048 	pop	af
   14B5 F1            [10] 4049 	pop	af
   14B6 3E 08         [ 7] 4050 	ld	a, #0x08
   14B8 F5            [11] 4051 	push	af
   14B9 33            [ 6] 4052 	inc	sp
   14BA E5            [11] 4053 	push	hl
   14BB 21 C8 00      [10] 4054 	ld	hl, #0x00c8
   14BE E5            [11] 4055 	push	hl
   14BF 2E 00         [ 7] 4056 	ld	l, #0x00
   14C1 E5            [11] 4057 	push	hl
   14C2 CDr00r00      [17] 4058 	call	_PutText
   14C5 F1            [10] 4059 	pop	af
   14C6 F1            [10] 4060 	pop	af
   14C7 F1            [10] 4061 	pop	af
   14C8 33            [ 6] 4062 	inc	sp
   14C9 C1            [10] 4063 	pop	bc
                           4064 ;src/man/game.c:367: PutText(50,200,Itoa(object->plane,"  ",10),8);
   14CA 11r1Er15      [10] 4065 	ld	de, #___str_15
   14CD 69            [ 4] 4066 	ld	l, c
   14CE 60            [ 4] 4067 	ld	h, b
   14CF 01 11 00      [10] 4068 	ld	bc, #0x0011
   14D2 09            [11] 4069 	add	hl, bc
   14D3 4E            [ 7] 4070 	ld	c, (hl)
   14D4 06 00         [ 7] 4071 	ld	b, #0x00
   14D6 21 0A 00      [10] 4072 	ld	hl, #0x000a
   14D9 E5            [11] 4073 	push	hl
   14DA D5            [11] 4074 	push	de
   14DB C5            [11] 4075 	push	bc
   14DC CDr00r00      [17] 4076 	call	_Itoa
   14DF F1            [10] 4077 	pop	af
   14E0 F1            [10] 4078 	pop	af
   14E1 F1            [10] 4079 	pop	af
   14E2 3E 08         [ 7] 4080 	ld	a, #0x08
   14E4 F5            [11] 4081 	push	af
   14E5 33            [ 6] 4082 	inc	sp
   14E6 E5            [11] 4083 	push	hl
   14E7 21 C8 00      [10] 4084 	ld	hl, #0x00c8
   14EA E5            [11] 4085 	push	hl
   14EB 2E 32         [ 7] 4086 	ld	l, #0x32
   14ED E5            [11] 4087 	push	hl
   14EE CDr00r00      [17] 4088 	call	_PutText
   14F1 F1            [10] 4089 	pop	af
   14F2 F1            [10] 4090 	pop	af
   14F3 F1            [10] 4091 	pop	af
   14F4 33            [ 6] 4092 	inc	sp
                           4093 ;src/man/game.c:368: PutText(100,200,Itoa(enabled_world_change,"  ",10),8);
   14F5 11r1Er15      [10] 4094 	ld	de, #___str_15
   14F8 21rEBr71      [10] 4095 	ld	hl,#_enabled_world_change + 0
   14FB 4E            [ 7] 4096 	ld	c, (hl)
   14FC 06 00         [ 7] 4097 	ld	b, #0x00
   14FE 21 0A 00      [10] 4098 	ld	hl, #0x000a
   1501 E5            [11] 4099 	push	hl
   1502 D5            [11] 4100 	push	de
   1503 C5            [11] 4101 	push	bc
   1504 CDr00r00      [17] 4102 	call	_Itoa
   1507 F1            [10] 4103 	pop	af
   1508 F1            [10] 4104 	pop	af
   1509 F1            [10] 4105 	pop	af
   150A 3E 08         [ 7] 4106 	ld	a, #0x08
   150C F5            [11] 4107 	push	af
   150D 33            [ 6] 4108 	inc	sp
   150E E5            [11] 4109 	push	hl
   150F 21 C8 00      [10] 4110 	ld	hl, #0x00c8
   1512 E5            [11] 4111 	push	hl
   1513 2E 64         [ 7] 4112 	ld	l, #0x64
   1515 E5            [11] 4113 	push	hl
   1516 CDr00r00      [17] 4114 	call	_PutText
   1519 F1            [10] 4115 	pop	af
   151A F1            [10] 4116 	pop	af
   151B F1            [10] 4117 	pop	af
   151C 33            [ 6] 4118 	inc	sp
                           4119 ;src/man/game.c:383: }
   151D C9            [10] 4120 	ret
   151E                    4121 ___str_15:
   151E 20 20              4122 	.ascii "  "
   1520 00                 4123 	.db 0x00
                           4124 ;src/man/game.c:385: void pintar_HUD(){
                           4125 ;	---------------------------------
                           4126 ; Function pintar_HUD
                           4127 ; ---------------------------------
   1521                    4128 _pintar_HUD::
                           4129 ;src/man/game.c:387: BoxFill (0, 23*8, 256, 210, 4, LOGICAL_IMP );
   1521 AF            [ 4] 4130 	xor	a, a
   1522 57            [ 4] 4131 	ld	d,a
   1523 1E 04         [ 7] 4132 	ld	e,#0x04
   1525 D5            [11] 4133 	push	de
   1526 21 D2 00      [10] 4134 	ld	hl, #0x00d2
   1529 E5            [11] 4135 	push	hl
   152A 21 00 01      [10] 4136 	ld	hl, #0x0100
   152D E5            [11] 4137 	push	hl
   152E 21 B8 00      [10] 4138 	ld	hl, #0x00b8
   1531 E5            [11] 4139 	push	hl
   1532 2E 00         [ 7] 4140 	ld	l, #0x00
   1534 E5            [11] 4141 	push	hl
   1535 CDr00r00      [17] 4142 	call	_BoxFill
   1538 21 0A 00      [10] 4143 	ld	hl, #10
   153B 39            [11] 4144 	add	hl, sp
   153C F9            [ 6] 4145 	ld	sp, hl
                           4146 ;src/man/game.c:389: HMMM(0,256+16,0,188,16,16);
   153D 21 10 00      [10] 4147 	ld	hl, #0x0010
   1540 E5            [11] 4148 	push	hl
   1541 2E 10         [ 7] 4149 	ld	l, #0x10
   1543 E5            [11] 4150 	push	hl
   1544 2E BC         [ 7] 4151 	ld	l, #0xbc
   1546 E5            [11] 4152 	push	hl
   1547 2E 00         [ 7] 4153 	ld	l, #0x00
   1549 E5            [11] 4154 	push	hl
   154A 21 10 01      [10] 4155 	ld	hl, #0x0110
   154D E5            [11] 4156 	push	hl
   154E 21 00 00      [10] 4157 	ld	hl, #0x0000
   1551 E5            [11] 4158 	push	hl
   1552 CDr00r00      [17] 4159 	call	_HMMM
   1555 21 0C 00      [10] 4160 	ld	hl, #12
   1558 39            [11] 4161 	add	hl, sp
   1559 F9            [ 6] 4162 	ld	sp, hl
                           4163 ;src/man/game.c:391: HMMM(2*8,256+16,40,188,16,16);
   155A 21 10 00      [10] 4164 	ld	hl, #0x0010
   155D E5            [11] 4165 	push	hl
   155E 2E 10         [ 7] 4166 	ld	l, #0x10
   1560 E5            [11] 4167 	push	hl
   1561 2E BC         [ 7] 4168 	ld	l, #0xbc
   1563 E5            [11] 4169 	push	hl
   1564 2E 28         [ 7] 4170 	ld	l, #0x28
   1566 E5            [11] 4171 	push	hl
   1567 21 10 01      [10] 4172 	ld	hl, #0x0110
   156A E5            [11] 4173 	push	hl
   156B 26 00         [ 7] 4174 	ld	h, #0x00
   156D E5            [11] 4175 	push	hl
   156E CDr00r00      [17] 4176 	call	_HMMM
   1571 21 0C 00      [10] 4177 	ld	hl, #12
   1574 39            [11] 4178 	add	hl, sp
   1575 F9            [ 6] 4179 	ld	sp, hl
                           4180 ;src/man/game.c:393: HMMM(3*8,256,100,188,16,16);
   1576 21 10 00      [10] 4181 	ld	hl, #0x0010
   1579 E5            [11] 4182 	push	hl
   157A 2E 10         [ 7] 4183 	ld	l, #0x10
   157C E5            [11] 4184 	push	hl
   157D 2E BC         [ 7] 4185 	ld	l, #0xbc
   157F E5            [11] 4186 	push	hl
   1580 2E 64         [ 7] 4187 	ld	l, #0x64
   1582 E5            [11] 4188 	push	hl
   1583 21 00 01      [10] 4189 	ld	hl, #0x0100
   1586 E5            [11] 4190 	push	hl
   1587 21 18 00      [10] 4191 	ld	hl, #0x0018
   158A E5            [11] 4192 	push	hl
   158B CDr00r00      [17] 4193 	call	_HMMM
   158E 21 0C 00      [10] 4194 	ld	hl, #12
   1591 39            [11] 4195 	add	hl, sp
   1592 F9            [ 6] 4196 	ld	sp, hl
                           4197 ;src/man/game.c:394: PutText(20,192,Itoa(actual_world," ",10),8);
   1593 11r51r16      [10] 4198 	ld	de, #___str_16
   1596 21rE9r71      [10] 4199 	ld	hl,#_actual_world + 0
   1599 4E            [ 7] 4200 	ld	c, (hl)
   159A 06 00         [ 7] 4201 	ld	b, #0x00
   159C 21 0A 00      [10] 4202 	ld	hl, #0x000a
   159F E5            [11] 4203 	push	hl
   15A0 D5            [11] 4204 	push	de
   15A1 C5            [11] 4205 	push	bc
   15A2 CDr00r00      [17] 4206 	call	_Itoa
   15A5 F1            [10] 4207 	pop	af
   15A6 F1            [10] 4208 	pop	af
   15A7 F1            [10] 4209 	pop	af
   15A8 3E 08         [ 7] 4210 	ld	a, #0x08
   15AA F5            [11] 4211 	push	af
   15AB 33            [ 6] 4212 	inc	sp
   15AC E5            [11] 4213 	push	hl
   15AD 21 C0 00      [10] 4214 	ld	hl, #0x00c0
   15B0 E5            [11] 4215 	push	hl
   15B1 2E 14         [ 7] 4216 	ld	l, #0x14
   15B3 E5            [11] 4217 	push	hl
   15B4 CDr00r00      [17] 4218 	call	_PutText
   15B7 F1            [10] 4219 	pop	af
   15B8 F1            [10] 4220 	pop	af
   15B9 F1            [10] 4221 	pop	af
   15BA 33            [ 6] 4222 	inc	sp
                           4223 ;src/man/game.c:395: PutText(60,192,Itoa(player->lives," ",10),8);
   15BB 11r51r16      [10] 4224 	ld	de, #___str_16
   15BE 2ArE7r71      [16] 4225 	ld	hl, (_player)
   15C1 01 14 00      [10] 4226 	ld	bc, #0x0014
   15C4 09            [11] 4227 	add	hl, bc
   15C5 4E            [ 7] 4228 	ld	c, (hl)
   15C6 06 00         [ 7] 4229 	ld	b, #0x00
   15C8 21 0A 00      [10] 4230 	ld	hl, #0x000a
   15CB E5            [11] 4231 	push	hl
   15CC D5            [11] 4232 	push	de
   15CD C5            [11] 4233 	push	bc
   15CE CDr00r00      [17] 4234 	call	_Itoa
   15D1 F1            [10] 4235 	pop	af
   15D2 F1            [10] 4236 	pop	af
   15D3 F1            [10] 4237 	pop	af
   15D4 3E 08         [ 7] 4238 	ld	a, #0x08
   15D6 F5            [11] 4239 	push	af
   15D7 33            [ 6] 4240 	inc	sp
   15D8 E5            [11] 4241 	push	hl
   15D9 21 C0 00      [10] 4242 	ld	hl, #0x00c0
   15DC E5            [11] 4243 	push	hl
   15DD 2E 3C         [ 7] 4244 	ld	l, #0x3c
   15DF E5            [11] 4245 	push	hl
   15E0 CDr00r00      [17] 4246 	call	_PutText
   15E3 F1            [10] 4247 	pop	af
   15E4 F1            [10] 4248 	pop	af
   15E5 F1            [10] 4249 	pop	af
   15E6 33            [ 6] 4250 	inc	sp
                           4251 ;src/man/game.c:396: PutText(120,192,Itoa(player->points," ",10),8);
   15E7 11r51r16      [10] 4252 	ld	de, #___str_16
   15EA 2ArE7r71      [16] 4253 	ld	hl, (_player)
   15ED 01 12 00      [10] 4254 	ld	bc, #0x0012
   15F0 09            [11] 4255 	add	hl, bc
   15F1 4E            [ 7] 4256 	ld	c, (hl)
   15F2 23            [ 6] 4257 	inc	hl
   15F3 46            [ 7] 4258 	ld	b, (hl)
   15F4 21 0A 00      [10] 4259 	ld	hl, #0x000a
   15F7 E5            [11] 4260 	push	hl
   15F8 D5            [11] 4261 	push	de
   15F9 C5            [11] 4262 	push	bc
